Record ID,Geological Group ID,CV Block ID,Reference ID,target,PROSPECTIVITY_MODEL_SCORE_MEDIAN,PROSPECTIVITY_MODEL_SCORE_MEAN_SENSITIVITY,PROSPECTIVITY_MODEL_SCORE_SD,DECISION_THRESHOLD_MEDIAN,DECISION_THRESHOLD_MIN,DECISION_THRESHOLD_MAX,OOF_REPEAT_COUNT,ANALYSIS_PROTOCOL_HASH,MODEL_SCORE_TYPE,SHAP_ADDITIVITY_MAX_ERROR,PROSPECTIVITY_SHAP_MEAN::Rb (ppm),PROSPECTIVITY_SHAP_SD::Rb (ppm),PROSPECTIVITY_OBSERVED_MEDIAN::Rb (ppm),PROSPECTIVITY_COMPLETED_MEAN::Rb (ppm),PROSPECTIVITY_IMPUTED_FRACTION::Rb (ppm),PROSPECTIVITY_SHAP_MEAN::CaO (wt.%),PROSPECTIVITY_SHAP_SD::CaO (wt.%),PROSPECTIVITY_OBSERVED_MEDIAN::CaO (wt.%),PROSPECTIVITY_COMPLETED_MEAN::CaO (wt.%),PROSPECTIVITY_IMPUTED_FRACTION::CaO (wt.%),PROSPECTIVITY_SHAP_MEAN::Nb (ppm),PROSPECTIVITY_SHAP_SD::Nb (ppm),PROSPECTIVITY_OBSERVED_MEDIAN::Nb (ppm),PROSPECTIVITY_COMPLETED_MEAN::Nb (ppm),PROSPECTIVITY_IMPUTED_FRACTION::Nb (ppm),PROSPECTIVITY_SHAP_MEAN::Zr (ppm),PROSPECTIVITY_SHAP_SD::Zr (ppm),PROSPECTIVITY_OBSERVED_MEDIAN::Zr (ppm),PROSPECTIVITY_COMPLETED_MEAN::Zr (ppm),PROSPECTIVITY_IMPUTED_FRACTION::Zr (ppm),PROSPECTIVITY_SHAP_MEAN::P2O5 (wt.%),PROSPECTIVITY_SHAP_SD::P2O5 (wt.%),PROSPECTIVITY_OBSERVED_MEDIAN::P2O5 (wt.%),PROSPECTIVITY_COMPLETED_MEAN::P2O5 (wt.%),PROSPECTIVITY_IMPUTED_FRACTION::P2O5 (wt.%),PROSPECTIVITY_SHAP_MEAN::Ba (ppm),PROSPECTIVITY_SHAP_SD::Ba (ppm),PROSPECTIVITY_OBSERVED_MEDIAN::Ba (ppm),PROSPECTIVITY_COMPLETED_MEAN::Ba (ppm),PROSPECTIVITY_IMPUTED_FRACTION::Ba (ppm),PROSPECTIVITY_SHAP_MEAN::MgO (wt.%),PROSPECTIVITY_SHAP_SD::MgO (wt.%),PROSPECTIVITY_OBSERVED_MEDIAN::MgO (wt.%),PROSPECTIVITY_COMPLETED_MEAN::MgO (wt.%),PROSPECTIVITY_IMPUTED_FRACTION::MgO (wt.%),PROSPECTIVITY_SHAP_MEAN::Na2O (wt.%),PROSPECTIVITY_SHAP_SD::Na2O (wt.%),PROSPECTIVITY_OBSERVED_MEDIAN::Na2O (wt.%),PROSPECTIVITY_COMPLETED_MEAN::Na2O (wt.%),PROSPECTIVITY_IMPUTED_FRACTION::Na2O (wt.%),PROSPECTIVITY_SHAP_MEAN::K2O (wt.%),PROSPECTIVITY_SHAP_SD::K2O (wt.%),PROSPECTIVITY_OBSERVED_MEDIAN::K2O (wt.%),PROSPECTIVITY_COMPLETED_MEAN::K2O (wt.%),PROSPECTIVITY_IMPUTED_FRACTION::K2O (wt.%),OUTER_FOLD_PARAMETER_HASHES,FEATURE_LIST_HASH
R0001,GG0001,CVB0001,REF0001,1,0.3021931052207947,0.3822715183099111,0.19669942969064846,0.5,0.41,0.64,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,1.0579824447631836e-06,0.24967672,0.057723287,414.09,414.09,0.0,-0.16419078,0.18191805,0.87,0.8699999999999998,0.0,0.055171132,0.22035046,23.65,23.649999999999995,0.0,-0.3458898,0.13722312,132.24,132.23999999999998,0.0,0.6618995,0.104742326,0.26,0.26,0.0,-0.46818778,0.1828755,278.96,278.96000000000004,0.0,0.49202684,0.21383068,0.29,0.29,0.0,0.012768987,0.13612558,2.39,2.3900000000000006,0.0,0.42498818,0.1483793,5.81,5.81,0.0,346ddaf5046939880747f8abfdd9d7bd219590954e73ecb9a4c5f431db560ccd;34ceedf6a1bb29961f2328af1d5171f68f761751bb240b7ec5769fb12f9571f5;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0002,GG0001,CVB0001,REF0001,1,0.25389060378074646,0.27327924966812134,0.10240039441774385,0.5,0.41,0.64,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,1.1920928955078125e-06,0.19850369,0.025175078,394.35,394.34999999999997,0.0,-0.08985036,0.18750456,0.87,0.8699999999999998,0.0,0.33646598,0.21428542,22.33,22.330000000000002,0.0,-0.35681602,0.1430105,134.74,134.74,0.0,0.6579694,0.098246954,0.25,0.24999999999999997,0.0,-0.5445799,0.23576632,262.65,262.6499999999999,0.0,0.5275259,0.21144682,0.29,0.29,0.0,-0.015947634,0.13724348,2.43,2.43,0.0,0.41550326,0.1296736,5.82,5.82,0.0,346ddaf5046939880747f8abfdd9d7bd219590954e73ecb9a4c5f431db560ccd;34ceedf6a1bb29961f2328af1d5171f68f761751bb240b7ec5769fb12f9571f5;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0003,GG0001,CVB0001,REF0001,1,0.1473228484392166,0.2734816024700801,0.2252289162295141,0.5,0.41,0.64,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,2.1457672119140625e-06,0.18353157,0.032701746,378.26,378.26000000000005,0.0,-0.23490728,0.17616959,0.97,0.9700000000000001,0.0,-0.17757122,0.29175067,24.69,24.69,0.0,-0.37997928,0.1354497,140.07,140.06999999999994,0.0,0.67499304,0.12594981,0.23,0.23,0.0,-0.7048614,0.12267497,362.63,362.62999999999994,0.0,0.47310653,0.22812086,0.3,0.2999999999999999,0.0,-0.21371996,0.13768522,2.06,2.0599999999999996,0.0,0.44089654,0.18828547,5.41,5.41,0.0,346ddaf5046939880747f8abfdd9d7bd219590954e73ecb9a4c5f431db560ccd;34ceedf6a1bb29961f2328af1d5171f68f761751bb240b7ec5769fb12f9571f5;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0004,GG0001,CVB0001,REF0001,1,0.7426275610923767,0.768896222114563,0.0725413533102641,0.5,0.41,0.64,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,8.344650268554688e-07,0.34766266,0.08777211,420.9,420.9000000000001,0.0,0.75459665,0.20486002,0.55,0.55,0.0,0.2544682,0.12713,21.53,21.53,0.0,-0.47471762,0.089575246,160.7,160.69999999999993,0.0,0.40069604,0.35882768,0.18,0.18000000000000002,0.0,-0.44270626,0.22500071,306.52,306.52000000000004,0.0,0.3566219,0.20077533,0.28,0.28,0.0,0.13246448,0.10606733,2.5,2.5,0.0,0.44635263,0.18740037,5.95,5.95,0.0,346ddaf5046939880747f8abfdd9d7bd219590954e73ecb9a4c5f431db560ccd;34ceedf6a1bb29961f2328af1d5171f68f761751bb240b7ec5769fb12f9571f5;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0005,GG0001,CVB0001,REF0001,1,0.06663308292627335,0.04908532494058212,0.030763345474115994,0.5,0.41,0.64,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,2.1457672119140625e-06,0.055984244,0.13077953,366.29,366.29000000000013,0.0,0.5426409,0.20183535,0.32,0.31999999999999995,0.0,0.21447407,0.03741331,16.95,16.95,0.0,-0.1663561,0.2709343,90.53,90.53000000000002,0.0,0.25982103,0.28203976,0.18,0.18000000000000002,0.0,0.3591675,0.07377618,205.23,205.22999999999993,0.0,0.37693262,0.2817004,0.22,0.22,0.0,0.18721718,0.032816976,2.87,2.8699999999999997,0.0,0.36947957,0.13981453,5.72,5.72,0.0,346ddaf5046939880747f8abfdd9d7bd219590954e73ecb9a4c5f431db560ccd;34ceedf6a1bb29961f2328af1d5171f68f761751bb240b7ec5769fb12f9571f5;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0006,GG0001,CVB0001,REF0001,1,0.698329508304596,0.6173992951711019,0.4159952630472943,0.5,0.41,0.64,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,2.1457672119140625e-06,0.74008054,0.38564333,501.17,501.17,0.0,1.1071159,0.30113056,0.37,0.36999999999999994,0.0,-0.5511079,0.30955613,34.3,34.3,0.0,-0.34062886,0.09449819,234.72,234.72000000000003,0.0,0.36859238,0.32489976,0.17,0.17000000000000004,0.0,-0.45293936,0.23153907,330.54,330.54,0.0,0.27771342,0.2660174,0.2,0.20000000000000004,0.0,-0.027977223,0.18388587,2.33,2.3300000000000005,0.0,0.47541305,0.24509959,6.35,6.349999999999999,0.0,346ddaf5046939880747f8abfdd9d7bd219590954e73ecb9a4c5f431db560ccd;34ceedf6a1bb29961f2328af1d5171f68f761751bb240b7ec5769fb12f9571f5;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0007,GG0001,CVB0001,REF0001,1,0.7590445280075073,0.6805170377095541,0.35636973346724743,0.5,0.41,0.64,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,1.9073486328125e-06,0.790808,0.35849398,570.45,570.4499999999998,0.0,0.87819666,0.4394086,0.29,0.29,0.0,-0.10612282,0.11712759,27.77,27.770000000000007,0.0,-0.3630909,0.05982272,184.88,184.88,0.0,0.36370993,0.2957192,0.17,0.17000000000000004,0.0,0.3239362,0.10282922,220.95,220.94999999999993,0.0,0.2851006,0.2378392,0.2,0.20000000000000004,0.0,-0.16966933,0.18514158,2.15,2.15,0.0,0.4938492,0.29200995,6.76,6.759999999999999,0.0,346ddaf5046939880747f8abfdd9d7bd219590954e73ecb9a4c5f431db560ccd;34ceedf6a1bb29961f2328af1d5171f68f761751bb240b7ec5769fb12f9571f5;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0008,GG0042,CVB0039,REF0002,1,0.059426791965961456,0.19145681181301674,0.26874793499002375,0.41,0.345,0.4649999999999999,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,5.07105141878128e-07,0.3486124,0.21656471,622.0,622.0,0.0,0.24578188,0.111691624,0.72,0.7200000000000001,0.0,0.29109383,0.15724654,16.7,16.7,0.0,-0.11967233,0.28428656,90.0,89.99999999999996,0.0,0.4721602,0.1761898,0.23,0.23,0.0,0.10271462,0.14697602,96.7,96.70000000000003,0.0,0.35723606,0.21692714,0.27,0.27,0.0,-0.410504,0.1013128,3.78,3.7799999999999994,0.0,-0.043525193,0.13499211,4.65,4.650000000000001,0.0,2a8b1d148acd67bb10e93abe1211393f264d78f08459ade4caba8041b6f90760;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e;fa918013c1409dc959ee826802f97650202fb62bb6eb8e25b1ec88c78be5c93e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0009,GG0042,CVB0039,REF0002,1,0.03139488399028778,0.09059857514997323,0.11504460492054994,0.41,0.345,0.4649999999999999,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,1.7881393432617188e-06,0.16234523,0.0043537715,414.0,413.99999999999983,0.0,-0.10223325,0.030896334,0.76,0.7600000000000001,0.0,0.27897903,0.14835021,17.1,17.1,0.0,-0.115995,0.28174242,90.0,89.99999999999996,0.0,0.5536749,0.2212724,0.25,0.24999999999999997,0.0,0.14208545,0.18318683,84.5,84.50000000000003,0.0,0.30221155,0.19126345,0.23,0.23,0.0,-0.45476755,0.10460515,3.82,3.8200000000000003,0.0,-0.014868475,0.05136934,4.44,4.44,0.0,2a8b1d148acd67bb10e93abe1211393f264d78f08459ade4caba8041b6f90760;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e;fa918013c1409dc959ee826802f97650202fb62bb6eb8e25b1ec88c78be5c93e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0010,GG0042,CVB0039,REF0002,1,0.061582207679748535,0.22402705376346907,0.2859681028623399,0.41,0.345,0.4649999999999999,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,7.748603820800781e-07,0.29771355,0.05327669,448.0,448.00000000000017,0.0,0.24360342,0.042615224,0.72,0.7200000000000001,0.0,0.30902252,0.17142709,16.7,16.7,0.0,-0.14030892,0.27527407,90.0,89.99999999999996,0.0,0.5344967,0.23770846,0.24,0.24,0.0,0.11357987,0.17758858,102.0,102.00000000000001,0.0,0.2880771,0.17523701,0.25,0.24999999999999997,0.0,-0.2907609,0.13427329,3.55,3.5500000000000007,0.0,0.004209464,0.07517727,4.49,4.49,0.0,2a8b1d148acd67bb10e93abe1211393f264d78f08459ade4caba8041b6f90760;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e;fa918013c1409dc959ee826802f97650202fb62bb6eb8e25b1ec88c78be5c93e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0011,GG0042,CVB0039,REF0002,1,0.251576691865921,0.2317023773988088,0.09490103532621764,0.41,0.345,0.4649999999999999,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,1.3709068298339844e-06,0.122471385,0.044160955,305.0,305.0,0.0,0.5079046,0.041977447,0.47,0.4699999999999999,0.0,0.2891576,0.5195865,8.3,8.3,0.0,1.0737538,0.25033483,35.6,35.599999999999994,0.0,0.50713766,0.1956904,0.25,0.24999999999999997,0.0,0.19136237,0.20779298,42.8,42.79999999999999,0.0,0.28951332,0.17190462,0.25,0.24999999999999997,0.0,-0.27738157,0.15241355,3.47,3.4700000000000006,0.0,-0.048358772,0.03424122,4.01,4.01,0.0,2a8b1d148acd67bb10e93abe1211393f264d78f08459ade4caba8041b6f90760;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e;fa918013c1409dc959ee826802f97650202fb62bb6eb8e25b1ec88c78be5c93e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0012,GG0042,CVB0039,REF0002,1,0.03386556729674339,0.027476020933439333,0.019545692026712476,0.41,0.345,0.4649999999999999,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,1.4901161193847656e-06,0.2477305,0.022891475,430.0,429.99999999999983,0.0,0.5995684,0.07828622,0.43,0.4300000000000001,0.0,-0.2794767,0.33529127,12.1,12.1,0.0,0.40569913,0.25704193,59.9,59.9,0.0,0.5154337,0.18896072,0.26,0.26,0.0,0.0999851,0.12772836,99.7,99.7,0.0,0.23693943,0.15507385,0.31,0.30999999999999994,0.0,-0.24617217,0.18146574,3.36,3.3599999999999994,0.0,-0.01974134,0.121322356,4.77,4.7700000000000005,0.0,2a8b1d148acd67bb10e93abe1211393f264d78f08459ade4caba8041b6f90760;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e;fa918013c1409dc959ee826802f97650202fb62bb6eb8e25b1ec88c78be5c93e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0013,GG0042,CVB0039,REF0002,1,0.14202024042606354,0.11746833597620328,0.07954565890978849,0.41,0.345,0.4649999999999999,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,4.76837158203125e-07,0.36846134,0.17892528,580.0,579.9999999999998,0.0,0.5657453,0.0050455034,0.54,0.54,0.0,0.49178588,0.22943994,20.9,20.9,0.0,0.27097723,0.37687853,72.8,72.79999999999998,0.0,0.5640577,0.24022447,0.28,0.28,0.0,0.10562134,0.12865967,83.0,82.99999999999999,0.0,0.32567027,0.18507814,0.3,0.2999999999999999,0.0,-0.22235079,0.18005835,3.51,3.5100000000000002,0.0,-0.31014568,0.20877652,3.75,3.75,0.0,2a8b1d148acd67bb10e93abe1211393f264d78f08459ade4caba8041b6f90760;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e;fa918013c1409dc959ee826802f97650202fb62bb6eb8e25b1ec88c78be5c93e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0014,GG0042,CVB0039,REF0002,1,0.05426526814699173,0.07043439087768395,0.063577204734993,0.41,0.345,0.4649999999999999,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,3.2782554626464844e-06,0.3414924,0.07188166,500.0,499.99999999999983,0.0,0.21489991,0.012313913,0.74,0.7399999999999999,0.0,-0.2469902,0.4079898,12.9,12.9,0.0,0.997561,0.24565336,29.3,29.299999999999997,0.0,0.491033,0.20450567,0.26,0.26,0.0,0.08021777,0.0953974,76.7,76.69999999999997,0.0,0.16068491,0.14195561,0.19,0.19000000000000003,0.0,-0.46061572,0.121726766,3.78,3.7799999999999994,0.0,-0.0349233,0.021977818,4.25,4.25,0.0,2a8b1d148acd67bb10e93abe1211393f264d78f08459ade4caba8041b6f90760;9c6ef1372de324832af1a3a11298ab0f70c60e7c6607f338577a7e844b51225e;fa918013c1409dc959ee826802f97650202fb62bb6eb8e25b1ec88c78be5c93e,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0049,GG0043,CVB0040,REF0006,1,0.9173564314842224,0.9310566981633505,0.05763024961356006,0.35,0.33,0.5,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,1.7285346984863281e-06,0.80549556,0.1586697,498.0,498.00000000000006,0.0,0.50406164,0.10535151,0.52,0.52,0.0,0.36818358,0.1598448,22.4,22.400000000000002,0.0,0.7182695,0.46236396,36.7,36.699999999999996,0.0,0.01664871,0.04418492,0.059,0.059,0.0,0.43139723,0.4283481,8.86,8.86,0.0,0.037670687,0.12754908,0.35,0.35000000000000003,0.0,-0.05565551,0.16908288,3.17,3.17,0.0,-0.0026355956,0.096935615,4.54,4.539999999999999,0.0,40f455f4e8aaedd0a9d3bd7cc2aee6a89380eb0e7ca14605e93e85e5c5cf4dbe;5f62d3872bc5b0320c77367b04fd72f500b433ab1cfe1ba74280d204b50cc69f;9abda8600d43251c251722bc0e6d5dceaead9da1a359ba4bd8a06cbb5ed10078,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0050,GG0043,CVB0040,REF0006,1,0.5855666995048523,0.5743889808654785,0.20510602649618803,0.35,0.33,0.5,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,8.344650268554688e-07,0.7113139,0.19612521,492.0,491.99999999999983,0.0,-0.15182799,0.06470649,0.82,0.82,0.0,-1.4789816,0.52300256,75.1,75.1,0.0,0.60991704,0.3964424,46.6,46.6,0.0,0.014448005,0.040403135,0.054,0.05399999999999999,0.0,0.44260165,0.39364398,7.46,7.460000000000001,0.0,0.29997447,0.10639882,0.28,0.28,0.0,-0.3258302,0.10109066,3.53,3.5299999999999994,0.0,0.046736408,0.07862169,4.5,4.5,0.0,40f455f4e8aaedd0a9d3bd7cc2aee6a89380eb0e7ca14605e93e85e5c5cf4dbe;5f62d3872bc5b0320c77367b04fd72f500b433ab1cfe1ba74280d204b50cc69f;9abda8600d43251c251722bc0e6d5dceaead9da1a359ba4bd8a06cbb5ed10078,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0051,GG0043,CVB0040,REF0006,1,0.7579724192619324,0.8010273774464926,0.16569635737077382,0.35,0.33,0.5,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,1.2516975402832031e-06,0.8908686,0.15124309,526.0,526.0000000000001,0.0,0.3463155,0.097812586,0.65,0.6500000000000001,0.0,0.23093724,0.13825198,28.1,28.100000000000005,0.0,0.8298859,0.49445757,41.6,41.60000000000001,0.0,0.021866372,0.04147633,0.056,0.056000000000000015,0.0,0.40245786,0.3342009,12.2,12.199999999999998,0.0,-0.4131522,0.33618084,0.11,0.11,0.0,0.008688648,0.21179155,3.04,3.0400000000000005,0.0,0.056670796,0.064364746,5.05,5.05,0.0,40f455f4e8aaedd0a9d3bd7cc2aee6a89380eb0e7ca14605e93e85e5c5cf4dbe;5f62d3872bc5b0320c77367b04fd72f500b433ab1cfe1ba74280d204b50cc69f;9abda8600d43251c251722bc0e6d5dceaead9da1a359ba4bd8a06cbb5ed10078,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0052,GG0043,CVB0040,REF0006,1,0.7712371349334717,0.8149927457173666,0.09909762654439684,0.35,0.33,0.5,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,2.3245811462402344e-06,0.82180864,0.18946227,499.0,498.99999999999983,0.0,0.06489591,0.18275064,0.76,0.7600000000000001,0.0,-0.32829988,0.35753062,34.9,34.9,0.0,0.7597626,0.44449788,38.8,38.79999999999999,0.0,0.008657914,0.04960091,0.057,0.057,0.0,0.46619022,0.39631855,8.27,8.27,0.0,0.15222006,0.1715403,0.18,0.18000000000000002,0.0,-0.26015997,0.12806378,3.28,3.2799999999999994,0.0,-0.094155215,0.089483276,4.91,4.91,0.0,40f455f4e8aaedd0a9d3bd7cc2aee6a89380eb0e7ca14605e93e85e5c5cf4dbe;5f62d3872bc5b0320c77367b04fd72f500b433ab1cfe1ba74280d204b50cc69f;9abda8600d43251c251722bc0e6d5dceaead9da1a359ba4bd8a06cbb5ed10078,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0053,GG0043,CVB0040,REF0006,1,0.5078393220901489,0.42984383304913837,0.13510402235550362,0.35,0.33,0.5,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,4.731118679046631e-07,0.7376685,0.23052742,484.0,484.00000000000006,0.0,0.17025359,0.16310017,0.73,0.73,0.0,-1.5461506,0.49608096,66.2,66.19999999999999,0.0,0.5153901,0.4295745,56.7,56.70000000000001,0.0,0.004204943,0.05068734,0.051,0.051,0.0,0.39487937,0.34508312,10.4,10.4,0.0,0.18387665,0.22394226,0.19,0.19000000000000003,0.0,-0.32525042,0.08794972,3.37,3.3699999999999997,0.0,-0.06823483,0.12093775,4.6,4.6,0.0,40f455f4e8aaedd0a9d3bd7cc2aee6a89380eb0e7ca14605e93e85e5c5cf4dbe;5f62d3872bc5b0320c77367b04fd72f500b433ab1cfe1ba74280d204b50cc69f;9abda8600d43251c251722bc0e6d5dceaead9da1a359ba4bd8a06cbb5ed10078,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0054,GG0043,CVB0040,REF0006,1,0.9381552338600159,0.9202656944592794,0.04405626113314654,0.35,0.33,0.5,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,1.8477439880371094e-06,0.8461384,0.17324404,500.0,499.99999999999983,0.0,0.23723657,0.12687048,0.69,0.69,0.0,0.38138905,0.1833872,22.7,22.700000000000003,0.0,0.30833533,0.1300858,71.7,71.69999999999997,0.0,0.08738995,0.009398719,0.061,0.061,0.0,0.4347204,0.40194336,5.66,5.659999999999999,0.0,0.28433916,0.16666324,0.22,0.21999999999999997,0.0,-0.30863807,0.11753168,3.39,3.3900000000000006,0.0,0.04968266,0.047459967,4.49,4.49,0.0,40f455f4e8aaedd0a9d3bd7cc2aee6a89380eb0e7ca14605e93e85e5c5cf4dbe;5f62d3872bc5b0320c77367b04fd72f500b433ab1cfe1ba74280d204b50cc69f;9abda8600d43251c251722bc0e6d5dceaead9da1a359ba4bd8a06cbb5ed10078,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0055,GG0044,CVB0010,REF0007,0,0.8839190006256104,0.8989749948183695,0.08737143465603045,0.33,0.175,0.345,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,9.5367431640625e-07,0.2861142,0.15189183,360.03,360.03,0.0,-0.32009664,0.03553477,1.08,1.08,0.0,0.3268573,0.16296256,12.3,12.300000000000002,0.0,-0.11237687,0.017503113,106.72,106.72000000000004,0.0,0.25632536,0.26901588,0.13,0.13,0.0,0.0050651226,0.04636985,295.62,295.62000000000006,0.0,0.15055723,0.062228687,0.47,0.4699999999999999,0.0,0.36254016,0.22236067,2.77,2.7699999999999996,0.0,0.34807876,0.18727839,5.19,5.19,0.0,1ece5d830ab3e8d5a297a5d654d4d15166e82c716f155d9a1f3c2508225edd93;5f62d3872bc5b0320c77367b04fd72f500b433ab1cfe1ba74280d204b50cc69f;f4a802cdc1e43d5f56d758d699e74da4821ce57f5514d7dcb5b58cf07195fff2,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
R0056,GG0044,CVB0010,REF0007,0,0.923535943031311,0.9251485069592794,0.05538927985165319,0.33,0.175,0.345,3,9eb1905b0d2d4dff99236976201e564cbe25ee258ba901ad38107c5c6b5846f0,predict_proba,2.384185791015625e-06,0.07195624,0.20748611,338.12,338.1200000000001,0.0,0.14739071,0.020401182,0.75,0.75,0.0,0.30093983,0.18684235,13.68,13.680000000000001,0.0,-0.16693221,0.09638336,142.4,142.39999999999995,0.0,0.18789528,0.21733622,0.15,0.15000000000000002,0.0,0.021029742,0.028580567,265.6,265.6000000000001,0.0,0.11750021,0.09835778,0.44,0.4400000000000001,0.0,0.18991582,0.06483937,2.12,2.1200000000000006,0.0,0.35007894,0.2141563,5.14,5.14,0.0,1ece5d830ab3e8d5a297a5d654d4d15166e82c716f155d9a1f3c2508225edd93;5f62d3872bc5b0320c77367b04fd72f500b433ab1cfe1ba74280d204b50cc69f;f4a802cdc1e43d5f56d758d699e74da4821ce57f5514d7dcb5b58cf07195fff2,651bd31d7043df9c137f91533c5bdeb0b7b1094a7b1c8a0afed862a2db455615
